======================================================================
  Model summary — market_demand
======================================================================
  Total trainable params : 2,197,929
  FeatureGATEncoder      : 2,306  (0.1%)
  TFT backbone           : 2,195,623  (99.9%)
  FLOPs per forward pass : 854,064,326  (0.85 GFLOPs)
----------------------------------------------------------------------
    | Name                                                                                   | Type                            | Params | Mode  | FLOPs
272 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h.resample_norm  | ResampleNorm                    | 384    | train | 0    
273 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h.fc1            | Linear                          | 4.2 K  | train | 0    
274 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h.elu            | ELU                             | 0      | train | 0    
275 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h.fc2            | Linear                          | 4.2 K  | train | 0    
276 | encoder_variable_selection.single_variable_grns.market_demand_rstd_168h.gate_norm      | GateAddNorm                     | 16.9 K | train | 0    
277 | encoder_variable_selection.single_variable_grns.market_demand                          | GatedResidualNetwork            | 25.6 K | train | 0    
278 | encoder_variable_selection.single_variable_grns.market_demand.resample_norm            | ResampleNorm                    | 384    | train | 0    
279 | encoder_variable_selection.single_variable_grns.market_demand.fc1                      | Linear                          | 4.2 K  | train | 0    
280 | encoder_variable_selection.single_variable_grns.market_demand.elu                      | ELU                             | 0      | train | 0    
281 | encoder_variable_selection.single_variable_grns.market_demand.fc2                      | Linear                          | 4.2 K  | train | 0    
282 | encoder_variable_selection.single_variable_grns.market_demand.gate_norm                | GateAddNorm                     | 16.9 K | train | 0    
283 | encoder_variable_selection.prescalers                                                  | ModuleDict                      | 4.1 K  | train | 0    
284 | encoder_variable_selection.softmax                                                     | Softmax                         | 0      | train | 0    
285 | decoder_variable_selection                                                             | VariableSelectionNetwork        | 403 K  | train | 0    
286 | decoder_variable_selection.flattened_grn                                               | GatedResidualNetwork            | 17.1 K | train | 0    
287 | decoder_variable_selection.flattened_grn.resample_norm                                 | ResampleNorm                    | 45     | train | 0    
288 | decoder_variable_selection.flattened_grn.resample_norm.resample                        | TimeDistributedInterpolation    | 0      | train | 0    
289 | decoder_variable_selection.flattened_grn.resample_norm.gate                            | Sigmoid                         | 0      | train | 0    
290 | decoder_variable_selection.flattened_grn.resample_norm.norm                            | LayerNorm                       | 30     | train | 0    
291 | decoder_variable_selection.flattened_grn.fc1                                           | Linear                          | 14.4 K | train | 0    
292 | decoder_variable_selection.flattened_grn.elu                                           | ELU                             | 0      | train | 0    
293 | decoder_variable_selection.flattened_grn.context                                       | Linear                          | 1.9 K  | train | 0    
294 | decoder_variable_selection.flattened_grn.fc2                                           | Linear                          | 240    | train | 0    
295 | decoder_variable_selection.flattened_grn.gate_norm                                     | GateAddNorm                     | 510    | train | 0    
296 | decoder_variable_selection.flattened_grn.gate_norm.glu                                 | GatedLinearUnit                 | 480    | train | 0    
297 | decoder_variable_selection.flattened_grn.gate_norm.add_norm                            | AddNorm                         | 30     | train | 0    
298 | decoder_variable_selection.single_variable_grns                                        | ModuleDict                      | 384 K  | train | 0    
299 | decoder_variable_selection.single_variable_grns.hour_sin                               | GatedResidualNetwork            | 25.6 K | train | 0    
300 | decoder_variable_selection.single_variable_grns.hour_sin.resample_norm                 | ResampleNorm                    | 384    | train | 0    
301 | decoder_variable_selection.single_variable_grns.hour_sin.fc1                           | Linear                          | 4.2 K  | train | 0    
302 | decoder_variable_selection.single_variable_grns.hour_sin.elu                           | ELU                             | 0      | train | 0    
303 | decoder_variable_selection.single_variable_grns.hour_sin.fc2                           | Linear                          | 4.2 K  | train | 0    
304 | decoder_variable_selection.single_variable_grns.hour_sin.gate_norm                     | GateAddNorm                     | 16.9 K | train | 0    
305 | decoder_variable_selection.single_variable_grns.hour_cos                               | GatedResidualNetwork            | 25.6 K | train | 0    
306 | decoder_variable_selection.single_variable_grns.hour_cos.resample_norm                 | ResampleNorm                    | 384    | train | 0    
307 | decoder_variable_selection.single_variable_grns.hour_cos.fc1                           | Linear                          | 4.2 K  | train | 0    
308 | decoder_variable_selection.single_variable_grns.hour_cos.elu                           | ELU                             | 0      | train | 0    
309 | decoder_variable_selection.single_variable_grns.hour_cos.fc2                           | Linear                          | 4.2 K  | train | 0    
310 | decoder_variable_selection.single_variable_grns.hour_cos.gate_norm                     | GateAddNorm                     | 16.9 K | train | 0    
311 | decoder_variable_selection.single_variable_grns.dow_sin                                | GatedResidualNetwork            | 25.6 K | train | 0    
312 | decoder_variable_selection.single_variable_grns.dow_sin.resample_norm                  | ResampleNorm                    | 384    | train | 0    
313 | decoder_variable_selection.single_variable_grns.dow_sin.fc1                            | Linear                          | 4.2 K  | train | 0    
314 | decoder_variable_selection.single_variable_grns.dow_sin.elu                            | ELU                             | 0      | train | 0    
315 | decoder_variable_selection.single_variable_grns.dow_sin.fc2                            | Linear                          | 4.2 K  | train | 0    
316 | decoder_variable_selection.single_variable_grns.dow_sin.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
317 | decoder_variable_selection.single_variable_grns.dow_cos                                | GatedResidualNetwork            | 25.6 K | train | 0    
318 | decoder_variable_selection.single_variable_grns.dow_cos.resample_norm                  | ResampleNorm                    | 384    | train | 0    
319 | decoder_variable_selection.single_variable_grns.dow_cos.fc1                            | Linear                          | 4.2 K  | train | 0    
320 | decoder_variable_selection.single_variable_grns.dow_cos.elu                            | ELU                             | 0      | train | 0    
321 | decoder_variable_selection.single_variable_grns.dow_cos.fc2                            | Linear                          | 4.2 K  | train | 0    
322 | decoder_variable_selection.single_variable_grns.dow_cos.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
323 | decoder_variable_selection.single_variable_grns.doy_sin                                | GatedResidualNetwork            | 25.6 K | train | 0    
324 | decoder_variable_selection.single_variable_grns.doy_sin.resample_norm                  | ResampleNorm                    | 384    | train | 0    
325 | decoder_variable_selection.single_variable_grns.doy_sin.fc1                            | Linear                          | 4.2 K  | train | 0    
326 | decoder_variable_selection.single_variable_grns.doy_sin.elu                            | ELU                             | 0      | train | 0    
327 | decoder_variable_selection.single_variable_grns.doy_sin.fc2                            | Linear                          | 4.2 K  | train | 0    
328 | decoder_variable_selection.single_variable_grns.doy_sin.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
329 | decoder_variable_selection.single_variable_grns.doy_cos                                | GatedResidualNetwork            | 25.6 K | train | 0    
330 | decoder_variable_selection.single_variable_grns.doy_cos.resample_norm                  | ResampleNorm                    | 384    | train | 0    
331 | decoder_variable_selection.single_variable_grns.doy_cos.fc1                            | Linear                          | 4.2 K  | train | 0    
332 | decoder_variable_selection.single_variable_grns.doy_cos.elu                            | ELU                             | 0      | train | 0    
333 | decoder_variable_selection.single_variable_grns.doy_cos.fc2                            | Linear                          | 4.2 K  | train | 0    
334 | decoder_variable_selection.single_variable_grns.doy_cos.gate_norm                      | GateAddNorm                     | 16.9 K | train | 0    
335 | decoder_variable_selection.single_variable_grns.month_sin                              | GatedResidualNetwork            | 25.6 K | train | 0    
336 | decoder_variable_selection.single_variable_grns.month_sin.resample_norm                | ResampleNorm                    | 384    | train | 0    
337 | decoder_variable_selection.single_variable_grns.month_sin.fc1                          | Linear                          | 4.2 K  | train | 0    
338 | decoder_variable_selection.single_variable_grns.month_sin.elu                          | ELU                             | 0      | train | 0    
339 | decoder_variable_selection.single_variable_grns.month_sin.fc2                          | Linear                          | 4.2 K  | train | 0    
340 | decoder_variable_selection.single_variable_grns.month_sin.gate_norm                    | GateAddNorm                     | 16.9 K | train | 0    
341 | decoder_variable_selection.single_variable_grns.month_cos                              | GatedResidualNetwork            | 25.6 K | train | 0    
342 | decoder_variable_selection.single_variable_grns.month_cos.resample_norm                | ResampleNorm                    | 384    | train | 0    
343 | decoder_variable_selection.single_variable_grns.month_cos.fc1                          | Linear                          | 4.2 K  | train | 0    
344 | decoder_variable_selection.single_variable_grns.month_cos.elu                          | ELU                             | 0      | train | 0    
345 | decoder_variable_selection.single_variable_grns.month_cos.fc2                          | Linear                          | 4.2 K  | train | 0    
346 | decoder_variable_selection.single_variable_grns.month_cos.gate_norm                    | GateAddNorm                     | 16.9 K | train | 0    
347 | decoder_variable_selection.single_variable_grns.is_weekend                             | GatedResidualNetwork            | 25.6 K | train | 0    
348 | decoder_variable_selection.single_variable_grns.is_weekend.resample_norm               | ResampleNorm                    | 384    | train | 0    
349 | decoder_variable_selection.single_variable_grns.is_weekend.fc1                         | Linear                          | 4.2 K  | train | 0    
350 | decoder_variable_selection.single_variable_grns.is_weekend.elu                         | ELU                             | 0      | train | 0    
351 | decoder_variable_selection.single_variable_grns.is_weekend.fc2                         | Linear                          | 4.2 K  | train | 0    
352 | decoder_variable_selection.single_variable_grns.is_weekend.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
353 | decoder_variable_selection.single_variable_grns.is_holiday                             | GatedResidualNetwork            | 25.6 K | train | 0    
354 | decoder_variable_selection.single_variable_grns.is_holiday.resample_norm               | ResampleNorm                    | 384    | train | 0    
355 | decoder_variable_selection.single_variable_grns.is_holiday.fc1                         | Linear                          | 4.2 K  | train | 0    
356 | decoder_variable_selection.single_variable_grns.is_holiday.elu                         | ELU                             | 0      | train | 0    
357 | decoder_variable_selection.single_variable_grns.is_holiday.fc2                         | Linear                          | 4.2 K  | train | 0    
358 | decoder_variable_selection.single_variable_grns.is_holiday.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
359 | decoder_variable_selection.single_variable_grns.is_off_peak_day                        | GatedResidualNetwork            | 25.6 K | train | 0    
360 | decoder_variable_selection.single_variable_grns.is_off_peak_day.resample_norm          | ResampleNorm                    | 384    | train | 0    
361 | decoder_variable_selection.single_variable_grns.is_off_peak_day.fc1                    | Linear                          | 4.2 K  | train | 0    
362 | decoder_variable_selection.single_variable_grns.is_off_peak_day.elu                    | ELU                             | 0      | train | 0    
363 | decoder_variable_selection.single_variable_grns.is_off_peak_day.fc2                    | Linear                          | 4.2 K  | train | 0    
364 | decoder_variable_selection.single_variable_grns.is_off_peak_day.gate_norm              | GateAddNorm                     | 16.9 K | train | 0    
365 | decoder_variable_selection.single_variable_grns.hour_month_sin                         | GatedResidualNetwork            | 25.6 K | train | 0    
366 | decoder_variable_selection.single_variable_grns.hour_month_sin.resample_norm           | ResampleNorm                    | 384    | train | 0    
367 | decoder_variable_selection.single_variable_grns.hour_month_sin.fc1                     | Linear                          | 4.2 K  | train | 0    
368 | decoder_variable_selection.single_variable_grns.hour_month_sin.elu                     | ELU                             | 0      | train | 0    
369 | decoder_variable_selection.single_variable_grns.hour_month_sin.fc2                     | Linear                          | 4.2 K  | train | 0    
370 | decoder_variable_selection.single_variable_grns.hour_month_sin.gate_norm               | GateAddNorm                     | 16.9 K | train | 0    
371 | decoder_variable_selection.single_variable_grns.hour_month_cos                         | GatedResidualNetwork            | 25.6 K | train | 0    
372 | decoder_variable_selection.single_variable_grns.hour_month_cos.resample_norm           | ResampleNorm                    | 384    | train | 0    
373 | decoder_variable_selection.single_variable_grns.hour_month_cos.fc1                     | Linear                          | 4.2 K  | train | 0    
374 | decoder_variable_selection.single_variable_grns.hour_month_cos.elu                     | ELU                             | 0      | train | 0    
375 | decoder_variable_selection.single_variable_grns.hour_month_cos.fc2                     | Linear                          | 4.2 K  | train | 0    
376 | decoder_variable_selection.single_variable_grns.hour_month_cos.gate_norm               | GateAddNorm                     | 16.9 K | train | 0    
377 | decoder_variable_selection.single_variable_grns.year_trend                             | GatedResidualNetwork            | 25.6 K | train | 0    
378 | decoder_variable_selection.single_variable_grns.year_trend.resample_norm               | ResampleNorm                    | 384    | train | 0    
379 | decoder_variable_selection.single_variable_grns.year_trend.fc1                         | Linear                          | 4.2 K  | train | 0    
380 | decoder_variable_selection.single_variable_grns.year_trend.elu                         | ELU                             | 0      | train | 0    
381 | decoder_variable_selection.single_variable_grns.year_trend.fc2                         | Linear                          | 4.2 K  | train | 0    
382 | decoder_variable_selection.single_variable_grns.year_trend.gate_norm                   | GateAddNorm                     | 16.9 K | train | 0    
383 | decoder_variable_selection.single_variable_grns.relative_time_idx                      | GatedResidualNetwork            | 25.6 K | train | 0    
384 | decoder_variable_selection.single_variable_grns.relative_time_idx.resample_norm        | ResampleNorm                    | 384    | train | 0    
385 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc1                  | Linear                          | 4.2 K  | train | 0    
386 | decoder_variable_selection.single_variable_grns.relative_time_idx.elu                  | ELU                             | 0      | train | 0    
387 | decoder_variable_selection.single_variable_grns.relative_time_idx.fc2                  | Linear                          | 4.2 K  | train | 0    
388 | decoder_variable_selection.single_variable_grns.relative_time_idx.gate_norm            | GateAddNorm                     | 16.9 K | train | 0    
389 | decoder_variable_selection.prescalers                                                  | ModuleDict                      | 1.9 K  | train | 0    
390 | decoder_variable_selection.softmax                                                     | Softmax                         | 0      | train | 0    
391 | static_context_variable_selection                                                      | GatedResidualNetwork            | 66.3 K | train | 0    
392 | static_context_variable_selection.fc1                                                  | Linear                          | 16.5 K | train | 0    
393 | static_context_variable_selection.elu                                                  | ELU                             | 0      | train | 0    
394 | static_context_variable_selection.fc2                                                  | Linear                          | 16.5 K | train | 0    
395 | static_context_variable_selection.gate_norm                                            | GateAddNorm                     | 33.3 K | train | 0    
396 | static_context_variable_selection.gate_norm.glu                                        | GatedLinearUnit                 | 33.0 K | train | 0    
397 | static_context_variable_selection.gate_norm.glu.dropout                                | Dropout                         | 0      | train | 0    
398 | static_context_variable_selection.gate_norm.glu.fc                                     | Linear                          | 33.0 K | train | 0    
399 | static_context_variable_selection.gate_norm.add_norm                                   | AddNorm                         | 256    | train | 0    
400 | static_context_variable_selection.gate_norm.add_norm.norm                              | LayerNorm                       | 256    | train | 0    
401 | static_context_initial_hidden_lstm                                                     | GatedResidualNetwork            | 66.3 K | train | 0    
402 | static_context_initial_hidden_lstm.fc1                                                 | Linear                          | 16.5 K | train | 0    
403 | static_context_initial_hidden_lstm.elu                                                 | ELU                             | 0      | train | 0    
404 | static_context_initial_hidden_lstm.fc2                                                 | Linear                          | 16.5 K | train | 0    
405 | static_context_initial_hidden_lstm.gate_norm                                           | GateAddNorm                     | 33.3 K | train | 0    
406 | static_context_initial_hidden_lstm.gate_norm.glu                                       | GatedLinearUnit                 | 33.0 K | train | 0    
407 | static_context_initial_hidden_lstm.gate_norm.glu.dropout                               | Dropout                         | 0      | train | 0    
408 | static_context_initial_hidden_lstm.gate_norm.glu.fc                                    | Linear                          | 33.0 K | train | 0    
409 | static_context_initial_hidden_lstm.gate_norm.add_norm                                  | AddNorm                         | 256    | train | 0    
410 | static_context_initial_hidden_lstm.gate_norm.add_norm.norm                             | LayerNorm                       | 256    | train | 0    
411 | static_context_initial_cell_lstm                                                       | GatedResidualNetwork            | 66.3 K | train | 0    
412 | static_context_initial_cell_lstm.fc1                                                   | Linear                          | 16.5 K | train | 0    
413 | static_context_initial_cell_lstm.elu                                                   | ELU                             | 0      | train | 0    
414 | static_context_initial_cell_lstm.fc2                                                   | Linear                          | 16.5 K | train | 0    
415 | static_context_initial_cell_lstm.gate_norm                                             | GateAddNorm                     | 33.3 K | train | 0    
416 | static_context_initial_cell_lstm.gate_norm.glu                                         | GatedLinearUnit                 | 33.0 K | train | 0    
417 | static_context_initial_cell_lstm.gate_norm.glu.dropout                                 | Dropout                         | 0      | train | 0    
418 | static_context_initial_cell_lstm.gate_norm.glu.fc                                      | Linear                          | 33.0 K | train | 0    
419 | static_context_initial_cell_lstm.gate_norm.add_norm                                    | AddNorm                         | 256    | train | 0    
420 | static_context_initial_cell_lstm.gate_norm.add_norm.norm                               | LayerNorm                       | 256    | train | 0    
421 | static_context_enrichment                                                              | GatedResidualNetwork            | 66.3 K | train | 0    
422 | static_context_enrichment.fc1                                                          | Linear                          | 16.5 K | train | 0    
423 | static_context_enrichment.elu                                                          | ELU                             | 0      | train | 0    
424 | static_context_enrichment.fc2                                                          | Linear                          | 16.5 K | train | 0    
425 | static_context_enrichment.gate_norm                                                    | GateAddNorm                     | 33.3 K | train | 0    
426 | static_context_enrichment.gate_norm.glu                                                | GatedLinearUnit                 | 33.0 K | train | 0    
427 | static_context_enrichment.gate_norm.glu.dropout                                        | Dropout                         | 0      | train | 0    
428 | static_context_enrichment.gate_norm.glu.fc                                             | Linear                          | 33.0 K | train | 0    
429 | static_context_enrichment.gate_norm.add_norm                                           | AddNorm                         | 256    | train | 0    
430 | static_context_enrichment.gate_norm.add_norm.norm                                      | LayerNorm                       | 256    | train | 0    
431 | lstm_encoder                                                                           | LSTM                            | 132 K  | train | 0    
432 | lstm_decoder                                                                           | LSTM                            | 132 K  | train | 0    
433 | post_lstm_gate_encoder                                                                 | GatedLinearUnit                 | 33.0 K | train | 0    
434 | post_lstm_gate_encoder.dropout                                                         | Dropout                         | 0      | train | 0    
435 | post_lstm_gate_encoder.fc                                                              | Linear                          | 33.0 K | train | 0    
436 | post_lstm_add_norm_encoder                                                             | AddNorm                         | 256    | train | 0    
437 | post_lstm_add_norm_encoder.norm                                                        | LayerNorm                       | 256    | train | 0    
438 | static_enrichment                                                                      | GatedResidualNetwork            | 82.7 K | train | 0    
439 | static_enrichment.fc1                                                                  | Linear                          | 16.5 K | train | 0    
440 | static_enrichment.elu                                                                  | ELU                             | 0      | train | 0    
441 | static_enrichment.context                                                              | Linear                          | 16.4 K | train | 0    
442 | static_enrichment.fc2                                                                  | Linear                          | 16.5 K | train | 0    
443 | static_enrichment.gate_norm                                                            | GateAddNorm                     | 33.3 K | train | 0    
444 | static_enrichment.gate_norm.glu                                                        | GatedLinearUnit                 | 33.0 K | train | 0    
445 | static_enrichment.gate_norm.glu.dropout                                                | Dropout                         | 0      | train | 0    
446 | static_enrichment.gate_norm.glu.fc                                                     | Linear                          | 33.0 K | train | 0    
447 | static_enrichment.gate_norm.add_norm                                                   | AddNorm                         | 256    | train | 0    
448 | static_enrichment.gate_norm.add_norm.norm                                              | LayerNorm                       | 256    | train | 0    
449 | multihead_attn                                                                         | InterpretableMultiHeadAttention | 41.2 K | train | 0    
450 | multihead_attn.dropout                                                                 | Dropout                         | 0      | train | 0    
451 | multihead_attn.v_layer                                                                 | Linear                          | 4.1 K  | train | 0    
452 | multihead_attn.q_layers                                                                | ModuleList                      | 16.5 K | train | 0    
453 | multihead_attn.q_layers.0                                                              | Linear                          | 4.1 K  | train | 0    
454 | multihead_attn.q_layers.1                                                              | Linear                          | 4.1 K  | train | 0    
455 | multihead_attn.q_layers.2                                                              | Linear                          | 4.1 K  | train | 0    
456 | multihead_attn.q_layers.3                                                              | Linear                          | 4.1 K  | train | 0    
457 | multihead_attn.k_layers                                                                | ModuleList                      | 16.5 K | train | 0    
458 | multihead_attn.k_layers.0                                                              | Linear                          | 4.1 K  | train | 0    
459 | multihead_attn.k_layers.1                                                              | Linear                          | 4.1 K  | train | 0    
460 | multihead_attn.k_layers.2                                                              | Linear                          | 4.1 K  | train | 0    
461 | multihead_attn.k_layers.3                                                              | Linear                          | 4.1 K  | train | 0    
462 | multihead_attn.attention                                                               | ScaledDotProductAttention       | 0      | train | 0    
463 | multihead_attn.attention.softmax                                                       | Softmax                         | 0      | train | 0    
464 | multihead_attn.w_h                                                                     | Linear                          | 4.1 K  | train | 0    
465 | post_attn_gate_norm                                                                    | GateAddNorm                     | 33.3 K | train | 0    
466 | post_attn_gate_norm.glu                                                                | GatedLinearUnit                 | 33.0 K | train | 0    
467 | post_attn_gate_norm.glu.dropout                                                        | Dropout                         | 0      | train | 0    
468 | post_attn_gate_norm.glu.fc                                                             | Linear                          | 33.0 K | train | 0    
469 | post_attn_gate_norm.add_norm                                                           | AddNorm                         | 256    | train | 0    
470 | post_attn_gate_norm.add_norm.norm                                                      | LayerNorm                       | 256    | train | 0    
471 | pos_wise_ff                                                                            | GatedResidualNetwork            | 66.3 K | train | 0    
472 | pos_wise_ff.fc1                                                                        | Linear                          | 16.5 K | train | 0    
473 | pos_wise_ff.elu                                                                        | ELU                             | 0      | train | 0    
474 | pos_wise_ff.fc2                                                                        | Linear                          | 16.5 K | train | 0    
475 | pos_wise_ff.gate_norm                                                                  | GateAddNorm                     | 33.3 K | train | 0    
476 | pos_wise_ff.gate_norm.glu                                                              | GatedLinearUnit                 | 33.0 K | train | 0    
477 | pos_wise_ff.gate_norm.glu.dropout                                                      | Dropout                         | 0      | train | 0    
478 | pos_wise_ff.gate_norm.glu.fc                                                           | Linear                          | 33.0 K | train | 0    
479 | pos_wise_ff.gate_norm.add_norm                                                         | AddNorm                         | 256    | train | 0    
480 | pos_wise_ff.gate_norm.add_norm.norm                                                    | LayerNorm                       | 256    | train | 0    
481 | pre_output_gate_norm                                                                   | GateAddNorm                     | 33.3 K | train | 0    
482 | pre_output_gate_norm.glu                                                               | GatedLinearUnit                 | 33.0 K | train | 0    
483 | pre_output_gate_norm.glu.fc                                                            | Linear                          | 33.0 K | train | 0    
484 | pre_output_gate_norm.add_norm                                                          | AddNorm                         | 256    | train | 0    
485 | pre_output_gate_norm.add_norm.norm                                                     | LayerNorm                       | 256    | train | 0    
486 | output_layer                                                                           | Linear                          | 903    | train | 0    
487 | gat                                                                                    | FeatureGATEncoder               | 2.3 K  | train | 0    
488 | gat.input_proj                                                                         | Linear                          | 64     | train | 0    
489 | gat.gat_layers                                                                         | ModuleList                      | 2.1 K  | train | 0    
490 | gat.gat_layers.0                                                                       | MultiHeadGATLayer               | 1.0 K  | train | 0    
491 | gat.gat_layers.0.W                                                                     | Linear                          | 1.0 K  | train | 0    
492 | gat.gat_layers.0.attn_src                                                              | Linear                          | 8      | train | 0    
493 | gat.gat_layers.0.attn_dst                                                              | Linear                          | 8      | train | 0    
494 | gat.gat_layers.0.dropout                                                               | Dropout                         | 0      | train | 0    
495 | gat.gat_layers.0.act                                                                   | ELU                             | 0      | train | 0    
496 | gat.gat_layers.1                                                                       | MultiHeadGATLayer               | 1.0 K  | train | 0    
497 | gat.gat_layers.1.W                                                                     | Linear                          | 1.0 K  | train | 0    
498 | gat.gat_layers.1.attn_src                                                              | Linear                          | 8      | train | 0    
499 | gat.gat_layers.1.attn_dst                                                              | Linear                          | 8      | train | 0    
500 | gat.gat_layers.1.dropout                                                               | Dropout                         | 0      | train | 0    
501 | gat.gat_layers.1.act                                                                   | ELU                             | 0      | train | 0    
502 | gat.layer_norms                                                                        | ModuleList                      | 128    | train | 0    
503 | gat.layer_norms.0                                                                      | LayerNorm                       | 64     | train | 0    
504 | gat.layer_norms.1                                                                      | LayerNorm                       | 64     | train | 0    
505 | gat.output_proj                                                                        | Linear                          | 33     | train | 0    
-------------------------------------------------------------------------------------------------------------------------------------------------------------
2.2 M     Trainable params
0         Non-trainable params
2.2 M     Total params
8.792     Total estimated model params size (MB)
915       Modules in train mode
0         Modules in eval mode
0         Total Flops
